,SOCs.soc,TemperaturesCells.cell_21,TemperaturesCells.cell_20,TemperaturesCells.cell_23,TemperaturesCells.cell_22,TemperaturesCells.cell_25,TemperaturesCells.cell_24,TemperaturesCells.cell_27,TemperaturesCells.cell_26,TemperaturesCells.cell_29,TemperaturesCells.cell_28,TemperaturesCells.cell_89,TemperaturesCells.cell_88,TemperaturesCells.cell_87,TemperaturesCells.cell_86,TemperaturesCells.cell_85,TemperaturesCells.cell_84,TemperaturesCells.cell_83,TemperaturesCells.cell_82,TemperaturesCells.cell_81,TemperaturesCells.cell_80,TemperaturesCells.cell_32,TemperaturesCells.cell_33,TemperaturesCells.cell_30,TemperaturesCells.cell_31,TemperaturesCells.cell_36,TemperaturesCells.cell_37,TemperaturesCells.cell_34,TemperaturesCells.cell_35,TemperaturesCells.cell_38,TemperaturesCells.cell_39,TemperaturesCells.cell_90,TemperaturesCells.cell_91,TemperaturesCells.cell_92,TemperaturesCells.cell_93,TemperaturesCells.cell_94,TemperaturesCells.cell_95,TemperaturesCells.cell_96,TemperaturesCells.cell_97,TemperaturesCells.cell_98,TemperaturesCells.cell_99,TemperaturesCells.cell_100,TemperaturesCells.cell_18,TemperaturesCells.cell_19,TemperaturesCells.cell_10,TemperaturesCells.cell_11,TemperaturesCells.cell_12,TemperaturesCells.cell_13,TemperaturesCells.cell_14,TemperaturesCells.cell_15,TemperaturesCells.cell_16,TemperaturesCells.cell_17,TemperaturesCells.cell_69,TemperaturesCells.cell_68,TemperaturesCells.cell_65,TemperaturesCells.cell_64,TemperaturesCells.cell_67,TemperaturesCells.cell_66,TemperaturesCells.cell_61,TemperaturesCells.cell_60,TemperaturesCells.cell_63,TemperaturesCells.cell_62,TemperaturesCells.cell_2,TemperaturesCells.cell_3,TemperaturesCells.cell_1,TemperaturesCells.cell_6,TemperaturesCells.cell_7,TemperaturesCells.cell_4,TemperaturesCells.cell_5,TemperaturesCells.cell_8,TemperaturesCells.cell_9,TemperaturesCells.cell_78,TemperaturesCells.cell_79,TemperaturesCells.cell_76,TemperaturesCells.cell_77,TemperaturesCells.cell_74,TemperaturesCells.cell_75,TemperaturesCells.cell_72,TemperaturesCells.cell_73,TemperaturesCells.cell_70,TemperaturesCells.cell_71,TemperaturesCells.cell_43,TemperaturesCells.cell_42,TemperaturesCells.cell_41,TemperaturesCells.cell_40,TemperaturesCells.cell_47,TemperaturesCells.cell_46,TemperaturesCells.cell_45,TemperaturesCells.cell_44,TemperaturesCells.cell_49,TemperaturesCells.cell_48,TemperaturesCells.cell_54,TemperaturesCells.cell_55,TemperaturesCells.cell_56,TemperaturesCells.cell_57,TemperaturesCells.cell_50,TemperaturesCells.cell_51,TemperaturesCells.cell_52,TemperaturesCells.cell_53,TemperaturesCells.cell_58,TemperaturesCells.cell_59,Voltages.voltage_max,Voltages.voltage_bat,Voltages.voltage_oc,Voltages.voltage_min,Currents.current_max,Currents.current_min,Currents.current_bat,Temperatures.temp_min,Temperatures.temp_max,Temperatures.temp_outlet,Temperatures.temp_mean,Powers.power_loss,Powers.power_bat,Efficiencies.efficiency,TemperaturesCells.cells_0,TemperaturesCells.cells_1,TemperaturesCells.cells_2,TemperaturesCells.cells_3,TemperaturesCells.cells_4,TemperaturesCells.cells_5,TemperaturesCells.cells_6,TemperaturesCells.cells_7,TemperaturesCells.cells_8,TemperaturesCells.cells_9
10.0,98.7,,73.0,,,,,73.0,,72.9,72.9,72.9,72.9,73.0,73.1,73.1,,73.1,73.1,73.0,73.0,,,72.9,73.0,73.0,72.9,,,72.8,72.9,72.9,73.0,73.1,73.1,,73.1,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,,,,,,73.0,72.9,73.1,73.1,73.0,73.0,73.0,73.0,73.1,73.1,73.0,73.1,73.0,,72.8,73.1,73.0,,,72.9,72.8,73.0,73.0,73.0,73.0,73.0,73.0,73.1,73.0,73.1,73.1,,,,73.0,72.9,72.9,72.9,72.9,73.1,73.0,,73.1,73.0,73.0,73.1,72.9,73.1,,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-42.9,62.9,,,63.7,42000.0,-46.761,50.9345794393,,,,,,,,,,
11.0,98.6,,73.0,,,,,73.0,,72.9,72.9,72.9,73.0,73.0,73.1,73.1,,73.1,73.1,73.0,73.0,,,72.9,73.0,73.0,72.9,,,72.8,72.9,72.9,73.0,73.1,73.1,73.1,73.1,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,,,,,,73.0,72.9,73.1,73.1,73.0,73.0,73.0,73.0,73.1,73.1,73.0,73.1,73.0,,72.8,73.1,73.0,,,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,73.1,,,,73.0,72.9,72.9,72.9,72.9,73.1,73.0,,73.1,73.0,73.0,73.1,72.9,73.1,,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,,62.9,,,63.7,42000.0,,50.9345794393,,,,,,,,,,
12.0,98.6,73.0,73.0,,,,,73.0,,72.9,72.9,72.9,73.0,73.0,73.1,73.1,,73.1,73.1,73.0,73.0,,,72.9,73.0,73.0,72.9,,,72.9,72.9,72.9,73.0,73.1,73.1,73.1,73.1,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,,,,,,73.0,72.9,73.1,73.1,73.0,73.0,73.1,73.0,73.1,73.1,73.0,73.1,73.0,,72.8,73.1,73.0,,,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,73.1,,,,73.0,73.0,72.9,72.9,72.9,73.1,73.0,,73.1,73.0,73.0,73.1,73.0,73.1,,73.0,73.1,982.0,1080.0,1050.0,660.0,2090.0,-3100.0,,63.0,,,63.7,31500.0,,50.7042253521,,,,,,,,,,
13.0,98.6,73.0,73.0,,,,,73.0,73.0,72.9,72.9,72.9,73.0,73.0,73.1,73.1,,73.1,73.1,73.0,73.0,,,72.9,73.0,73.0,72.9,,,72.9,72.9,72.9,73.0,73.0,73.1,73.1,73.1,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,,,,,73.0,73.0,72.9,73.1,73.1,73.0,73.0,73.1,73.0,73.1,73.1,73.0,73.1,73.0,,72.8,73.1,73.0,,,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,73.1,73.0,,,73.0,73.0,72.9,72.9,72.9,73.0,73.0,,73.1,73.0,73.0,73.1,73.0,73.1,,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-68.8,63.1,,,63.6,42000.0,-74.992,50.9345794393,,,,,,,,,,
14.0,98.6,73.0,73.0,,,,,73.0,73.0,72.9,72.9,72.9,73.0,73.0,73.1,73.1,,73.1,73.0,73.0,73.0,73.0,,72.9,73.0,73.0,72.9,,73.0,72.9,72.9,72.9,73.0,73.0,73.1,73.1,73.1,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,,,,,73.0,73.0,72.9,73.1,73.1,73.0,73.0,73.1,73.0,73.1,73.1,73.0,73.1,72.9,73.0,72.8,73.1,73.0,,,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,73.0,73.0,,,73.0,73.0,72.9,72.9,72.9,73.0,73.0,,73.0,73.0,73.0,73.1,73.0,73.1,,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-84.1,63.1,,,63.6,42000.0,-91.669,50.9345794393,,,,,,,,,,
15.0,98.6,73.0,73.0,,,,,73.0,73.0,72.9,72.9,72.9,73.0,73.0,73.1,73.1,,73.1,73.0,73.0,73.0,73.0,,72.9,73.0,73.0,72.9,,73.0,72.9,72.9,72.9,73.0,73.0,73.1,73.1,73.1,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,73.0,,,,73.0,73.0,72.9,73.1,73.1,73.0,73.0,73.1,73.0,73.1,73.1,73.0,73.0,72.9,73.0,72.9,73.0,73.0,,,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,73.0,73.0,,,73.0,73.0,72.9,72.9,72.9,73.0,73.0,,73.0,73.0,73.0,73.1,73.0,73.1,,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-85.1,63.1,,,63.6,42000.0,-92.759,50.9345794393,,,,,,,,,,
16.0,98.6,73.0,73.0,,73.0,,,73.0,73.0,72.9,72.9,72.9,73.0,73.0,73.1,73.1,,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,73.0,72.9,73.0,73.0,72.9,72.9,72.9,73.0,73.0,73.1,73.1,73.1,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,73.0,,,,73.0,73.0,72.9,73.1,73.1,73.0,73.0,73.1,73.0,73.1,73.1,73.0,73.0,72.9,73.0,72.9,73.0,72.9,,,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,73.0,73.0,,73.0,73.0,73.0,73.0,73.0,73.1,,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-85.1,63.2,,,63.6,42000.0,-92.759,50.9345794393,,,,,,,,,,
17.0,98.6,73.0,72.9,,73.0,73.0,,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,73.0,72.9,73.0,73.0,72.9,72.9,72.9,73.0,73.0,73.0,73.1,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,73.0,,,,73.0,73.0,72.9,73.1,73.1,73.0,73.0,73.1,73.0,73.1,73.1,73.0,73.0,72.9,73.0,72.9,73.0,72.9,,,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,73.0,73.0,,73.0,73.0,73.0,73.0,73.0,73.1,,73.1,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-85.1,63.2,,,63.6,42000.0,-92.759,50.9345794393,,,,,,,,,,
18.0,98.6,73.0,72.9,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,73.0,72.9,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,73.0,,,73.0,73.0,73.0,72.9,73.1,73.1,73.0,73.0,73.1,73.0,73.1,73.1,73.0,73.0,72.9,73.0,72.9,73.0,72.9,,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,73.0,73.0,,73.0,73.0,73.0,73.0,73.0,73.1,,73.1,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,10.4,63.2,,,63.5,42000.0,11.336,50.9345794393,,,,,,,,,,
19.0,98.6,73.0,72.9,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,73.0,,,73.0,73.0,72.9,72.9,73.1,73.1,73.0,73.0,73.0,73.0,73.0,73.1,73.0,73.0,72.9,73.0,72.9,73.0,72.9,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,,73.1,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-5.03,63.3,,,63.6,42000.0,-5.4827,50.9345794393,72.95,72.96,,,,,,,,
20.0,98.6,72.9,72.9,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,73.0,73.0,,,73.0,73.0,72.9,72.9,73.0,73.1,73.0,73.0,73.0,73.0,73.0,73.1,73.0,73.0,72.9,73.0,72.9,73.0,72.9,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,73.0,72.9,73.0,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.1,,73.1,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-3.07,63.3,64.6,,63.6,42000.0,-3.3463,50.9345794393,72.95,72.96,,,,,,,,
21.0,98.6,72.9,72.9,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,73.0,,,73.0,73.0,72.9,72.9,73.0,73.1,73.0,73.0,73.0,73.0,73.0,73.1,73.0,73.0,72.9,73.0,72.9,73.0,72.9,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,73.0,73.0,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-2.77,63.3,64.6,,63.6,42000.0,-3.0193,50.9345794393,72.94,72.95,,,,,,,,
22.0,98.6,72.9,72.9,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,,,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,72.9,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,73.0,73.0,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-2.89,63.3,64.6,,63.6,42000.0,-3.1501,50.9345794393,72.93,72.93,,,,,,,,
23.0,98.6,72.9,72.9,73.0,72.9,73.0,73.0,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,72.9,72.9,,,72.9,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,73.0,72.9,72.9,72.9,73.0,73.0,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.9,72.9,72.9,72.9,73.0,72.9,72.9,72.9,73.0,73.0,73.0,73.0,73.0,73.0,72.9,,73.0,73.0,73.0,73.1,982.0,1090.0,1050.0,660.0,2090.0,-3100.0,-2.95,63.3,64.6,,63.6,42000.0,-3.2155,50.9345794393,72.93,72.93,,,,,,,,
